1971,"",Action-Western
1971,"",Action-Western-Adventure
1971,"",Adventure
1971,"",Adventure-Action-Drama
1971,"",Adventure-Comedy
1971,"",Adventure-Comedy-History
1971,"",Adventure-Documentary
1971,"",Adventure-Family
1971,"",Adventure-Family-Drama
1971,"",Adventure-Family-Drama-War
1971,"",Adventure-Family-TV Movie
1971,89.5,Adventure-Fantasy-Comedy-Family-Music
1971,"",Adventure-History
1971,"",Adventure-Horror-Science Fiction
1971,"",Adventure-Science Fiction-Action-Family
1971,"",Adventure-Science Fiction-Family-Comedy
1971,"",Adventure-TV Movie
1971,"",Adventure-War-History
1971,"",Animation
1971,"",Animation-Family-Adventure
1971,"",Animation-Thriller
1971,"",Comedy-Action
1971,"",Comedy-Animation-Adventure
1971,"",Comedy-Crime
1971,"",Comedy-Crime-Mystery-Thriller
1971,"",Comedy-Crime-Romance
1971,"",Comedy-Drama-Mystery
1971,0.0,Comedy-Drama-Romance
1971,"",Comedy-Drama-Romance-TV Movie
1971,"",Comedy-History
1971,"",Comedy-Music
1971,"",Comedy-Music-Romance
1971,"",Comedy-Music-TV Movie
1971,"",Comedy-Mystery-Thriller
1971,"",Comedy-Mystery-Thriller-TV Movie
1971,"",Comedy-Romance
1971,"",Comedy-Romance-Drama
1971,"",Comedy-Romance-Family
1971,"",Crime
1971,"",Crime-Action-Drama-TV Movie
1971,147.8,Crime-Drama-Thriller
1971,"",Crime-Horror-Thriller
1971,"",Crime-Mystery-Thriller-Horror
1971,"",Crime-Romance-Thriller
1971,0.0,Documentary
1971,"",Documentary-Adventure
1971,"",Documentary-Animation
1971,"",Documentary-Family
1971,"",Documentary-Music-History
1971,"",Documentary-TV Movie
1971,"",Documentary-War
1971,"",Drama-Action
1971,"",Drama-Action-Adventure
1971,"",Drama-Action-Crime
1971,"",Drama-Action-Crime-TV Movie
1971,"",Drama-Action-Thriller-Crime
1971,"",Drama-Action-War
1971,"",Drama-Adventure
1971,"",Drama-Adventure-Crime
1971,7692.3,Drama-Comedy
1971,"",Drama-Comedy-Crime
1971,"",Drama-Crime
1971,"",Drama-Crime-Romance
1971,"",Drama-Crime-Thriller
1971,"",Drama-Family-Drama
1971,"",Drama-Family-TV Movie
1971,"",Drama-Fantasy-Romance-TV Movie
1971,"",Drama-History-War
1971,"",Drama-Horror
1971,"",Drama-Horror-Fantasy
1971,"",Drama-Mystery
1971,"",Drama-Romance-Comedy
1971,"",Drama-Thriller-War
1971,"",Drama-War
1971,"",Drama-War-TV Movie
1971,"",Drama-Western-Crime
1971,"",Family
1971,"",Family-Adventure
1971,"",Family-Animation-Adventure-Comedy
1971,"",Family-Animation-Fantasy
1971,"",Family-Comedy-Fantasy
1971,"",Family-Drama
1971,"",Family-Drama-Romance
1971,"",Family-Drama-Romance-Comedy
1971,"",Family-Fantasy
1971,"",Family-War
1971,"",Fantasy-Adventure
1971,0.0,Fantasy-Comedy
1971,"",Fantasy-Family-TV Movie
1971,"",Fantasy-Horror
1971,"",History-Adventure
1971,"",History-Comedy-Romance
1971,"",History-Documentary
1971,"",History-War-Documentary
1971,"",History-War-Drama
1971,"",Horror-Crime-Drama
1971,"",Horror-Crime-Mystery
1971,"",Horror-History-War-Thriller
1971,"",Horror-Mystery-Comedy
1971,0.0,Music
1971,"",Music-Animation
1971,"",Music-Comedy-Drama
1971,"",Music-Drama
1971,"",Music-Drama-Family
1971,"",Music-Romance
1971,"",Music-War
1971,"",Mystery
1971,"",Mystery-Comedy-Drama
1971,"",Mystery-Crime-Drama
1971,"",Mystery-Crime-TV Movie
1971,"",Mystery-Drama
1971,"",Mystery-Horror-Thriller
1971,"",Mystery-Romance-Horror
1971,"",Mystery-Thriller
1971,"",Mystery-Thriller-Horror
1971,"",Romance-Comedy-Drama
1971,"",Romance-Drama
1971,336.6,Romance-Drama-Comedy
1971,"",Romance-Drama-Crime
1971,"",Romance-Drama-Horror
1971,"",Romance-Drama-War
1971,"",Romance-Fantasy-Drama
1971,"",Romance-Music
1971,"",Romance-Thriller
1971,"",Romance-War
1971,"",Science Fiction-Action-Thriller
1971,"",Science Fiction-Drama-Adventure
1971,"",Science Fiction-Drama-Mystery-TV Movie
1971,"",Science Fiction-Horror
1971,"",TV Movie
1971,"",TV Movie-Comedy-Drama
1971,"",TV Movie-Crime
1971,"",TV Movie-Crime-Adventure
1971,"",TV Movie-Drama-Comedy
1971,"",TV Movie-Drama-Thriller
1971,"",TV Movie-Fantasy
1971,"",TV Movie-History-Drama-Family-War-Romance
1971,"",TV Movie-Western
1971,"",Thriller-Action
1971,"",Thriller-Adventure
1971,"",Thriller-Crime-Drama
1971,"",Thriller-Drama
1971,"",Thriller-Drama-Romance
1971,"",Thriller-Horror
1971,"",Thriller-TV Movie-Horror
1971,"",War
1971,"",War-Action
1971,"",War-Animation-Drama
1971,0.0,War-Drama
1971,"",War-Drama-Action
1971,"",War-Drama-Family-Romance
1971,"",War-History
1971,"",War-Romance-Drama
1971,0.0,Western
1971,"",Western-Comedy
1971,"",Western-Comedy-Drama-Family
1971,"",Western-Drama
1971,"",Western-TV Movie
1972,"",Action-Adventure-Drama-Family
1972,"",Action-Adventure-Fantasy
1972,"",Action-Adventure-Science Fiction
1972,1691.3,Action-Adventure-Thriller
1972,"",Action-Comedy
1972,"",Action-Comedy-Science Fiction
1972,"",Action-Comedy-Western-Adventure
1972,"",Action-Crime-Drama-Music-Thriller
1972,"",Action-Crime-Drama-Thriller
1972,"",Action-Crime-Thriller-Mystery
1972,"",Action-Drama
1972,"",Action-Drama-Crime
1972,"",Action-Drama-TV Movie
1972,"",Action-Fantasy
1972,"",Action-History
1972,"",Action-Thriller-TV Movie
1972,"",Action-War
1972,"",Action-Western
1972,"",Action-Western-TV Movie
1972,"",Adventure
1972,"",Adventure-Action-Drama
1972,"",Adventure-Comedy-Crime-Drama
1972,"",Adventure-Crime-Drama
1972,"",Adventure-Drama-Fantasy-History
1972,"",Adventure-Drama-Western
1972,"",Adventure-Fantasy-Music
1972,0.0,Adventure-Science Fiction
1972,"",Adventure-Western-History
1972,"",Animation
1972,"",Animation-Adventure-Comedy
1972,"",Animation-Comedy
1972,"",Animation-Drama-Family
1972,"",Animation-Family
1972,"",Animation-Family-Comedy
1972,"",Animation-Family-Comedy-TV Movie
1972,"",Animation-Music
1972,"",Animation-Science Fiction
1972,"",Comedy-Action-Adventure-Romance-Drama
1972,"",Comedy-Animation
1972,"",Comedy-Crime-Thriller
1972,0.0,Comedy-Drama
1972,"",Comedy-Drama-Fantasy
1972,"",Comedy-Drama-History
1972,"",Comedy-Drama-Mystery
1972,"",Comedy-Drama-TV Movie
1972,"",Comedy-Family-Adventure
1972,"",Comedy-Family-Fantasy
1972,"",Comedy-Fantasy-TV Movie
1972,"",Comedy-History-TV Movie-Drama
1972,0.0,Comedy-Horror-Adventure
1972,"",Comedy-Music-Romance
1972,"",Comedy-Mystery
1972,1650.0,Comedy-Romance
1972,"",Comedy-Romance-Adventure
1972,"",Comedy-Science Fiction
1972,68.3,Comedy-Science Fiction-Horror
1972,"",Comedy-TV Movie
1972,"",Comedy-Thriller
1972,"",Comedy-War
1972,"",Comedy-Western
1972,"",Comedy-Western-Action
1972,"",Crime
1972,"",Crime-Comedy
1972,"",Crime-Drama-Mystery
1972,"",Crime-Drama-TV Movie
1972,"",Crime-Horror
1972,"",Crime-Music
1972,"",Crime-TV Movie
1972,"",Crime-Thriller-Western-Horror
1972,0.0,Documentary
1972,"",Documentary-Animation
1972,"",Documentary-Drama
1972,0.0,Documentary-Drama-History
1972,"",Documentary-Horror-Fantasy
1972,"",Documentary-Science Fiction
1972,"",Drama-Action
1972,"",Drama-Action-Adventure
1972,"",Drama-Action-Crime
1972,"",Drama-Action-Music
1972,0.0,Drama-Action-Thriller
1972,2306.1,Drama-Adventure-Thriller
1972,"",Drama-Comedy-Drama
1972,"",Drama-Comedy-Romance
1972,"",Drama-Comedy-Thriller
1972,4084.4,Drama-Crime
1972,"",Drama-Crime-Action-Adventure
1972,"",Drama-Crime-Comedy
1972,"",Drama-Crime-Thriller
1972,"",Drama-Family-History
1972,"",Drama-Family-Romance
1972,"",Drama-Family-TV Movie-History
1972,"",Drama-History
1972,"",Drama-History-TV Movie
1972,0.0,Drama-History-Thriller
1972,"",Drama-Music-Romance
1972,"",Drama-Mystery
1972,"",Drama-Mystery-Horror
1972,"",Drama-Mystery-TV Movie-Crime
1972,"",Drama-Mystery-War
1972,"",Drama-Romance-TV Movie
1972,"",Drama-TV Movie-Science Fiction
1972,"",Drama-Thriller-Horror
1972,"",Drama-War-Action
1972,"",Drama-War-Music
1972,0.0,Drama-War-Science Fiction
1972,"",Drama-Western
1972,"",Family-Adventure-War
1972,"",Family-Animation-Adventure
1972,"",Family-Comedy
1972,"",Family-Comedy-Fantasy
1972,"",Family-Fantasy
1972,0.0,Family-Fantasy-Music
1972,"",Family-TV Movie
1972,"",Fantasy
1972,"",Fantasy-Comedy-History
1972,"",Fantasy-Family-Drama-Romance
1972,"",History-Animation
1972,"",History-Documentary-Drama
1972,"",History-Drama-Romance
1972,"",History-War-Drama
1972,"",Horror-Action
1972,"",Horror-Action-Thriller
1972,0.0,Horror-Drama-Fantasy
1972,"",Horror-Mystery
1972,"",Horror-Mystery-Animation-Comedy
1972,"",Horror-Mystery-Thriller
1972,"",Horror-Thriller-Mystery
1972,"",Music
1972,"",Music-Comedy-TV Movie
1972,"",Music-Romance
1972,"",Music-TV Movie
1972,"",Mystery
1972,"",Mystery-Comedy-Crime-TV Movie
1972,"",Mystery-Comedy-Horror
1972,"",Mystery-Crime
1972,"",Mystery-Crime-Thriller
1972,"",Mystery-Drama-Crime
1972,"",Mystery-Drama-Fantasy-Horror
1972,"",Mystery-Horror
1972,"",Mystery-Horror-Thriller
1972,"",Mystery-Thriller-Crime
1972,"",Mystery-Thriller-Horror
1972,"",Romance-Comedy
1972,"",Romance-Comedy-Drama
1972,"",Romance-Thriller
1972,0.0,Science Fiction
1972,"",Science Fiction-Action-Thriller
1972,"",Science Fiction-Animation
1972,"",Science Fiction-Comedy
1972,"",Science Fiction-Crime
1972,"",Science Fiction-Drama-Adventure
1972,0.0,Science Fiction-Horror
1972,"",Science Fiction-TV Movie
1972,"",Science Fiction-Thriller-Mystery-TV Movie
1972,"",TV Movie-Crime-Mystery-Comedy
1972,"",TV Movie-Drama
1972,"",TV Movie-Family
1972,"",TV Movie-Horror-Drama
1972,"",TV Movie-Mystery-Thriller
1972,"",TV Movie-Thriller
1972,"",Thriller-Action
1972,"",Thriller-Action-Crime
1972,"",Thriller-Action-Crime-Drama
1972,"",Thriller-Action-Drama
1972,"",Thriller-Crime-Drama
1972,"",Thriller-Horror-Drama
1972,"",Thriller-Horror-Mystery
1972,"",Thriller-War-Drama
1972,"",War-Adventure
1972,"",War-Documentary
1972,"",Western-Comedy
1972,"",Western-Drama
1973,"",Action-Adventure-Crime
1973,"",Action-Adventure-Drama-Fantasy-Horror-Family
1973,"",Action-Adventure-Fantasy
1973,"",Action-Adventure-Horror
1973,"",Action-Adventure-Science Fiction
1973,"",Action-Adventure-Science Fiction-Western
1973,0.0,Action-Comedy
1973,"",Action-Comedy-Science Fiction-Western
1973,"",Action-Crime-Comedy
1973,"",Action-Crime-Drama-History-Thriller
1973,"",Action-Crime-Drama-Science Fiction-Thriller
1973,"",Action-Drama
1973,0.0,Action-Drama-Crime
1973,"",Action-Horror-Mystery-Thriller
1973,0.0,Action-Horror-Science Fiction-Thriller
1973,520.3,Action-Science Fiction
1973,"",Action-Science Fiction-Comedy
1973,"",Action-Thriller
1973,0.0,Action-Thriller-Crime
1973,"",Action-Thriller-Drama-Crime
1973,"",Action-Thriller-TV Movie
1973,"",Adventure-Animation
1973,"",Adventure-Crime-Romance
1973,"",Adventure-Drama-War
1973,"",Adventure-Family-Comedy
1973,"",Adventure-Family-Mystery
1973,0.0,Adventure-Fantasy-Romance
1973,"",Adventure-TV Movie
1973,"",Adventure-War
1973,"",Adventure-Western
1973,"",Animation-Comedy
1973,157.9,Animation-Comedy-Drama
1973,"",Animation-Comedy-Family
1973,"",Animation-Comedy-Family-TV Movie
1973,"",Animation-Documentary
1973,"",Animation-Drama-Fantasy
1973,641.1,Animation-Family
1973,"",Animation-Fantasy
1973,"",Animation-Science Fiction
1973,0.0,Comedy
1973,"",Comedy-Adventure
1973,"",Comedy-Crime-Mystery-Romance
1973,"",Comedy-Drama-Western
1973,"",Comedy-Romance-Drama-Crime
1973,917.2,Comedy-Romance-Science Fiction
1973,"",Comedy-TV Movie-Crime
1973,"",Comedy-War
1973,"",Comedy-War-Adventure
1973,"",Comedy-Western
1973,0.0,Crime
1973,"",Crime-Action-Drama
1973,"",Crime-Comedy
1973,443.9,Crime-Drama
1973,"",Crime-Drama-Mystery-Thriller
1973,"",Crime-Drama-Thriller-Comedy
1973,"",Crime-Horror-Mystery-Thriller
1973,"",Crime-TV Movie
1973,"",Documentary-Crime
1973,"",Documentary-Science Fiction-Comedy
1973,"",Documentary-TV Movie
1973,"",Documentary-War-History
1973,50.0,Drama
1973,"",Drama-Action
1973,"",Drama-Action-Western
1973,"",Drama-Animation
1973,"",Drama-Comedy
1973,"",Drama-Comedy-Romance
1973,"",Drama-Crime-Romance
1973,"",Drama-Documentary-Music
1973,"",Drama-Family-Fantasy-TV Movie
1973,"",Drama-Family-Romance
1973,"",Drama-Family-TV Movie
1973,"",Drama-Fantasy
1973,"",Drama-Fantasy-Horror
1973,"",Drama-History-War
1973,"",Drama-Horror-Thriller
1973,"",Drama-Mystery
1973,"",Drama-Mystery-TV Movie
1973,"",Drama-Romance
1973,"",Drama-Romance-Fantasy
1973,"",Drama-Romance-History
1973,"",Drama-Romance-TV Movie
1973,"",Drama-TV Movie
1973,"",Drama-Thriller-Crime
1973,"",Drama-War-History
1973,"",Family
1973,"",Family-Crime
1973,"",Family-Drama-Comedy
1973,"",Family-Drama-Romance
1973,"",Family-Fantasy-Drama
1973,"",Family-Fantasy-TV Movie
1973,"",Fantasy-Drama
1973,0.0,Fantasy-Horror
1973,"",Fantasy-Horror-Mystery
1973,"",Fantasy-Music-Comedy
1973,"",Fantasy-Science Fiction-Horror
1973,"",History
1973,"",History-Comedy
1973,"",History-Drama-Adventure
1973,"",History-Drama-Music
1973,"",History-Drama-Western
1973,"",Horror-Adventure
1973,"",Horror-Comedy-Animation
1973,"",Horror-Comedy-Science Fiction
1973,"",Horror-Crime-Drama
1973,"",Horror-Family-Fantasy-Action
1973,0.0,Horror-Science Fiction
1973,"",Horror-TV Movie-Science Fiction
1973,"",Music-Documentary
1973,"",Mystery
1973,"",Mystery-Comedy
1973,"",Mystery-Drama
1973,"",Mystery-Horror
1973,"",Mystery-Horror-Drama
1973,"",Mystery-Horror-Thriller
1973,"",Mystery-TV Movie-Thriller
1973,"",Mystery-Thriller
1973,"",Romance
1973,"",Romance-Comedy-Music
1973,"",Romance-Drama-Family
1973,"",Science Fiction
1973,"",Science Fiction-Action-Adventure-Horror
1973,"",Science Fiction-Thriller
1973,"",TV Movie-Action-Thriller
1973,"",TV Movie-Drama-Comedy
1973,"",TV Movie-Science Fiction-Drama
1973,"",Thriller-Action
1973,"",Thriller-Action-Drama
1973,"",Thriller-Crime
1973,"",Thriller-Crime-Drama
1973,"",Thriller-Horror
1973,"",Thriller-Science Fiction
1973,267.0,Thriller-Science Fiction-Drama
1973,"",Thriller-TV Movie-Crime
1973,"",War
1973,"",War-Action-Adventure-Drama
1973,"",War-Action-History
1973,0.0,War-Drama-Comedy-Romance
1973,"",War-Family-Adventure-Action
1973,"",Western-Adventure
1973,"",Western-Adventure-Comedy
1973,"",Western-Adventure-Family
1973,"",Western-Comedy
1973,"",Western-Comedy-Drama
1973,"",Western-TV Movie
1974,0.0,""
1974,"",Action-Adventure-Crime
1974,"",Action-Adventure-Crime-Science Fiction
1974,"",Action-Adventure-History
1974,"",Action-Adventure-Science Fiction
1974,0.0,Action-Comedy
1974,"",Action-Comedy-Crime
1974,"",Action-Comedy-Crime-Drama-Thriller
1974,"",Action-Crime
1974,0.0,Action-Crime-Drama
1974,"",Action-Crime-TV Movie-Drama
1974,"",Action-Drama-Crime
1974,"",Action-Science Fiction
1974,"",Action-Thriller-TV Movie
1974,"",Action-War
1974,"",Action-War-History-Drama
1974,"",Action-Western
1974,1393.9,Adventure-Action-Thriller
1974,"",Adventure-Animation-Fantasy
1974,469.4,Adventure-Comedy-Drama-Romance
1974,"",Adventure-Comedy-Family
1974,"",Adventure-Drama
1974,"",Adventure-Drama-Action
1974,"",Adventure-Drama-War
1974,"",Adventure-Family-Comedy-Western
1974,"",Adventure-Fantasy
1974,"",Adventure-Fantasy-Horror-Music
1974,0.0,Adventure-Horror
1974,"",Adventure-Thriller-TV Movie
1974,"",Animation-Comedy
1974,"",Animation-Family
1974,"",Animation-Fantasy
1974,"",Animation-Fantasy-Action
1974,"",Animation-Fantasy-Music
1974,"",Animation-Music
1974,"",Animation-Music-Family
1974,"",Animation-TV Movie-Family-Fantasy
1974,"",Comedy-Action
1974,"",Comedy-Crime-Drama
1974,"",Comedy-Documentary
1974,"",Comedy-Drama-Action-Adventure-Crime
1974,"",Comedy-Drama-Family
1974,"",Comedy-Drama-Fantasy
1974,"",Comedy-Drama-Romance
1974,"",Comedy-Family-Music
1974,"",Comedy-Family-Romance
1974,"",Comedy-Family-Romance-TV Movie
1974,"",Comedy-Fantasy-Family
1974,"",Comedy-Horror
1974,"",Comedy-Horror-Music
1974,"",Comedy-Romance-Drama
1974,"",Comedy-TV Movie-Drama
1974,"",Comedy-Western
1974,"",Crime-Action
1974,"",Crime-Action-Horror
1974,"",Crime-Adventure
1974,"",Crime-Comedy-TV Movie
1974,426.7,Crime-Drama
1974,500.0,Crime-Drama-Mystery-Thriller
1974,"",Crime-Drama-Romance-Action
1974,"",Crime-Drama-TV Movie
1974,0.0,Crime-Horror-Thriller
1974,"",Crime-Mystery-Drama-Thriller
1974,"",Crime-TV Movie
1974,"",Crime-Western-Drama
1974,"",Documentary-Adventure
1974,"",Documentary-Adventure-Western
1974,"",Documentary-Animation
1974,"",Documentary-Drama
1974,"",Documentary-Family
1974,"",Documentary-Family-Music
1974,8000.0,Drama-Action
1974,"",Drama-Action-Adventure
1974,"",Drama-Action-Drama
1974,"",Drama-Animation
1974,"",Drama-Comedy-Documentary
1974,789.2,Drama-Crime
1974,"",Drama-Crime-Thriller
1974,"",Drama-Documentary
1974,"",Drama-Family-Mystery
1974,"",Drama-Family-Romance
1974,"",Drama-Fantasy-Horror
1974,"",Drama-History
1974,"",Drama-History-TV Movie
1974,"",Drama-History-Thriller
1974,"",Drama-History-War
1974,"",Drama-Horror-Science Fiction
1974,"",Drama-Horror-Thriller
1974,"",Drama-Horror-Thriller-Crime
1974,"",Drama-Horror-Thriller-TV Movie
1974,"",Drama-Music-Comedy
1974,408.2,Drama-Romance
1974,"",Drama-Romance-Comedy
1974,"",Drama-Romance-TV Movie
1974,"",Drama-TV Movie
1974,"",Drama-TV Movie-Thriller-Action
1974,"",Drama-Thriller
1974,"",Drama-Thriller-Horror
1974,"",Drama-Thriller-TV Movie-Crime
1974,"",Drama-Western-War
1974,"",Family-Animation
1974,"",Family-Comedy-Music
1974,"",Family-Drama-Fantasy
1974,"",Family-TV Movie
1974,"",Fantasy-Animation
1974,"",Fantasy-Drama-Comedy
1974,"",Fantasy-Music-Adventure
1974,"",Fantasy-TV Movie
1974,"",History-Action
1974,"",History-Action-War-Adventure-Thriller
1974,"",History-Documentary
1974,36352.9,Horror
1974,"",Horror-Action
1974,"",Horror-Family-Fantasy-Comedy-Science Fiction
1974,"",Horror-Fantasy
1974,"",Horror-Mystery
1974,"",Horror-Mystery-Science Fiction-Thriller-TV Movie
1974,"",Horror-Romance
1974,0.0,Horror-Science Fiction
1974,"",Horror-Thriller
1974,"",Horror-Thriller-TV Movie
1974,"",Music-Comedy-TV Movie
1974,"",Music-Documentary
1974,"",Music-Drama
1974,"",Music-Romance
1974,"",Mystery
1974,"",Mystery-Drama
1974,"",Mystery-Drama-Horror
1974,"",Mystery-Drama-Horror-Crime-TV Movie
1974,"",Mystery-TV Movie-Thriller
1974,"",Mystery-Thriller
1974,"",Romance-Comedy
1974,"",Romance-Comedy-Drama
1974,"",Romance-Drama-Comedy
1974,"",Romance-Drama-Music
1974,"",Romance-Family-Drama
1974,"",Science Fiction-Action-Adventure
1974,"",Science Fiction-Action-Adventure-Comedy-Fantasy
1974,"",Science Fiction-Drama
1974,"",Science Fiction-Drama-TV Movie
1974,"",Science Fiction-Drama-Thriller
1974,"",Science Fiction-Fantasy-Family-Music
1974,"",Science Fiction-Mystery
1974,"",TV Movie-Adventure
1974,"",TV Movie-Comedy
1974,"",TV Movie-Documentary
1974,"",TV Movie-Drama
1974,"",TV Movie-Drama-History
1974,"",TV Movie-Drama-History-Romance
1974,"",TV Movie-Drama-Romance
1974,"",TV Movie-Fantasy-Drama
1974,"",TV Movie-Horror-Mystery
1974,"",TV Movie-Mystery-Science Fiction
1974,"",TV Movie-Thriller
1974,"",Thriller-Drama-Mystery
1974,"",Thriller-Mystery
1974,"",Thriller-Mystery-Crime-Drama
1974,"",Thriller-Mystery-Crime-Drama-TV Movie
1974,"",Thriller-TV Movie
1974,"",War-Drama-Thriller
1974,"",Western
1974,"",Western-Adventure-Family
1974,"",Western-Adventure-War
1974,"",Western-Drama
1974,"",Western-TV Movie
1975,0.0,""
1975,"",Action-Adventure
1975,"",Action-Adventure-Animation-Science Fiction
1975,"",Action-Adventure-Comedy-Drama-Family-Mystery-Thriller
1975,"",Action-Adventure-Comedy-Drama-Thriller
1975,"",Action-Adventure-Drama-History
